Actual,Prediction,Probability,RiskScore_RF,RiskLevel_RF
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.965,3.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.945,94.5,High
1,1,0.975,2.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.97,97.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.89,11.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.96,96.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.945,5.5,Low
0,0,0.955,95.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,1,0.84,16.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.94,6.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.985,98.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.925,7.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.515,51.5,Medium
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.93,7.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.965,3.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.955,4.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.98,98.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.88,12.0,Low
1,1,0.98,2.0,Low
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.985,1.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.985,1.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.915,8.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.73,27.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.96,4.0,Low
0,0,1.0,100.0,High
0,0,0.77,77.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.8,80.0,High
1,1,1.0,0.0,Low
1,1,0.97,3.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.59,59.0,Medium
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.98,98.0,High
1,1,0.95,5.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.695,69.5,Medium
1,1,0.985,1.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.53,47.0,Medium
1,1,0.95,5.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.98,98.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,0.955,4.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.94,6.0,Low
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.985,1.5,Low
1,1,0.915,8.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.665,33.5,Medium
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.965,96.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.955,4.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.795,20.5,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,0.975,2.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.92,92.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,1,0.555,44.5,Medium
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.945,5.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,0.95,5.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.97,3.0,Low
1,1,0.83,17.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.9,10.0,Low
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.94,6.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
